range:

bet16

KsTh: 1.00000012,
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0417915881 0 0 0 0 0.212222576 0.0672781989 0 0 0 0 0.299258351 0.041791968 0.212222442 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0494750068 0 0 0 0 0 0 0 0 0.443629831 0.11048165 0 0 0 0 0 0 0 0 0.419414878 0.0494738333 0.44362998 0 0 0 0 0.227275699 0 0 0 0.213820308 0 0 0 0 0 0 0 0 0.114410408 0 0 0 0 0 0 0.0648188442 0 0 0 0 0 0 0.129292354 0 0 0 0.170876816 0 0.64355576 0.174007058 0 0 0 0 0 0 0 0.227276102 0 0 0 0.213820115 0.504534245 0.0648174956 0.643556058 0 0 0 0 0 0 0 0 0.176426873 0 0 0 0.25117135 0 0 0 0 0 0 0 0 0 0 0 0 0.0573849119 0 0 0 0 0 0 0.0894164965 0 0 0 0 0 0 0 0 0 0 0.0836706907 0 0 0 0.221170902 0 0.738479376 0.257526994 0 0 0 0 0 0 0 0 0 0 0 0.176426381 0 0 0 0.251170963 0.660954356 0.0894173309 0.738479495 0 0 0 0 0 0 0 0 0 0 0 0 0.143635139 0 0 0 0.316488355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0522401482 0 0 0 0 0 0 0.153012171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0189480688 0 0 0 0.178104624 0 0.819564581 0.241209269 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.143635973 0 0 0 0.316488624 0.789505005 0.153012514 0.819565296 0 0 0 0 0 0 0 0 0 0 0 0 0.388625681 0 0 0 0.149705097 0 0 0 0.071954228 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0881642252 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.388625264 0 0 0 0.149704516 0 0 0 0.0719527304 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.232941002 0 0 0 0.276821584 0 0 0 0.296982586 0 0.540884018 0.305616796 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.136549428 0 0 0 0.133664399 0 0 0.27577126 0 0.608571708 0.275769442 0.0622435287 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.124362633 0 0 0 0.197396219 0 0.652191758 0 0 0.652191401 0.140383184 0.0473490469 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.232940719 0 0 0 0.276819617 0.305616438 0 0.54088515 0.296982229 0.163028747 0.0622423775 0.140381396 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.260876358 0 0 0 0.175087333 0 0 0 0.213019609 0 0.490613341 0.203087345 0.134354606 0.100123994 0.176192582 0.0504279174 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.236219347 0 0 0 0.232743591 0 0 0.211229548 0 0.468744874 0.211229652 0.0691863671 0 0.15244171 0.0691864416 0.116193615 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.160576925 0 0 0 0.131682947 0 0.45526439 0 0 0.455265164 0.188576877 0.13563101 0 0.188577443 0.249547228 0.110260651 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.260875732 0 0 0 0.175086677 0.203089625 0 0.490612447 0.213021547 0.0504284687 0.100125082 0.176193044 0.134353071 0.204711601 0.116193227 0.249547273 0 0 0 0 0 0 0 0 0.117919832 0 0 0 0.267660081 0 0 0 0.249441698 0 0 0 0.251461983 0 0 0 0.433524907 0 1 0.543668628 0.0853606313 0.0590034947 0.145553902 0.0451550782 0.0931884125 0.0896231085 0.141527995 0.0677268282 0 0 0 0 0 0 0 0 0 0.288530082 0 0 0 0.298170984 0 0 0 0.189956918 0 0 0 0.182524204 0 0 0.45598191 0 0.950648963 0.455979586 0.0571385212 0 0.15670523 0.0571380556 0.119399719 0 0.185400903 0.119398512 0.12969318 0 0 0 0 0 0 0 0 0 0 0.12706466 0 0 0 0.221190095 0 0 0 0.156469256 0 0 0 0.186857894 0 1 0 0.103416391 1 0.162479848 0.0627050996 0 0.162480801 0.156856969 0.115326077 0 0.156855941 0.348352551 0.166086107 0 0 0 0 0 0 0 0 0 0 0 0.117919512 0 0 0 0.26766032 0 0 0 0.249441668 0 0 0 0.251462311 0.543668985 0 1 0.433525056 0.0451552272 0.0590032786 0.14555411 0.08536008 0.067727752 0.0896231011 0.141527295 0.0931883007 0.237045527 0.129693687 0.348351985 0 0 0 0 0.271917135 0 0 0 0.355033159 0 0 0 0.385881215 0 0 0 0.491546333 0 0 0 0.496004343 0 0 0 0 0 0 0 0.186207116 0.174903974 0.181256205 0.188853487 0.080579415 0.233321935 0.105805732 0.0831549019 0.00520878658 0.0918515474 0.0148121836 0.00728682056 0 0 0 0 0 0.0112476479 0 0 0 0 0 0 0 0.00453965738 0 0 0 0 0 0 0 0.0355235673 0 0 0 0 0 0 0.169796631 0 0.208218858 0.169790998 0.129983589 0 0.102711312 0.129984483 0.0332759246 0 0 0.0332765132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.271917701 0 0 0 0.355032086 0 0 0 0.385880888 0 0 0 0.491546988 0 0 0 0.496003509 0 0 0 0 0.18885152 0.174907312 0.181257412 0.186207756 0.0831561908 0.233323202 0.105804563 0.0805760995 0.00728602754 0.0918533728 0.0148131875 0.00520992791 0 0 0 0.00744975125 0 0 0 0.0571609028 0 0 0 0.191933557 0 0 0 0.302026719 0 0 0 0.348418772 0 0 0 0.363214582 0 0 0 0.114164658 0 0.247272134 0.105288118 0.0557059087 0 0 0.0881565586 0.104513213 0.170037895 0 0.107497506 0.113003485 0.217887819 0.126684278 0.129556254 0.0531950258 0.0240749214 0 0.0409194678 0 0 0 0 0 0.0615078323 0 0 0 0.0537326783 0 0 0 0.0695438981 0 0 0 0.0112362374 0 0 0 0.019366987 0 0 0.0570576601 0 0.0711300895 0.0570555851 0.0860784277 0.0415999182 0 0.0860788524 0.178994894 0.0521324538 0.107561998 0.178993449 0.144107908 0.0828103274 0.174059168 0.144108817 0.153815448 0 0 0.15381293 0 0 0 0 0 0 0 0.0856021643 0 0 0 0.0846221894 0 0 0 0.235461116 0 0 0 0.205143765 0 0 0 0.319110602 0 0.227117658 0 0 0.227119178 0 0 0.50758034 0 0 0.0303240828 0.373107165 0 0.00915776845 0.201959804 0.0745398253 0.00915784761 0.0810820162 0.0762125999 0 0.0810851678 0 0 0 0 0 0.00745011913 0 0 0 0.0571605526 0 0 0 0.191933751 0 0 0 0.302027047 0 0 0 0.348418951 0 0 0 0.363214761 0.105286986 0 0.247271165 0.114164151 0.0881573483 0 0 0.05570627 0.107496843 0.170038015 0 0.104513288 0.129555732 0.2178877 0.126683712 0.113003246 0.0409195162 0.0240760595 0 0.0531947762 0 0 0 0 0 0 0 0 0 0 0 0.146884054 0.0910444781 0 0.109204561 0.307010591 0.126628742 0.162243411 0.160903826 0.442545116 0.160743624 0.454034477 0.458698481 0.779808819 0.338952988 0.704922616 0.825599909 0.0243207607 0 0.0559896603 0.0264194496 0.288089216 0.204751477 0.0873886943 0.28964141 0.1825407 0.418944269 0.128968209 0.184830263 0.0361355469 0.333231747 0.0586549416 0.0289355908 0 0 0 0 0.274607509 0.0055853338 0.361136913 0.276489198 0 0 0 0 0 0.0241378509 0 0 0.0162249673 0.0180173125 0.039638143 0.0162242968 0.0701047629 0.00436642393 0.141999006 0.0701052919 0.0218918007 0.0587886423 0.114630185 0.0218923893 0.0786845237 0.0849379525 0.121349461 0.0786842704 0.0763081461 0 0.0720854774 0.0763087869 0.310588002 0.0930045471 0.287412822 0.310588032 0.120210148 0.0374855176 0.275239944 0.120209612 0.0660241991 0.039492406 0.155135334 0.0660229176 0.13672477 0 0 0.136726648 0 0.196226463 0 0 0.0454528481 0 0 0 0 0 0 0.118867278 0 0 0.0283849668 0.375678897 0 0 0.113004334 0.375618517 0 0 0.0741905272 0.99999994 0 0.323016524 0.14322941 1 0.323016644 0.0898983479 0 0 0.0899002552 0.205510303 0.241817221 0.394244254 0.205510676 0.177396223 0.459210604 0 0.177396238 0.114179552 0.38476029 0 0.114178985 0.0103904074 0.0460778289 0 0.0103904922 0.361631691 0.0744171962 0 0.361631989 0.107342593 0.134640858 0 0 0 0 0 0 0 0 0.109204277 0.0910438821 0 0.146883652 0.160904065 0.126628801 0.162243903 0.307009816 0.458698899 0.160743445 0.45403409 0.442545116 0.825600147 0.338952452 0.70492214 0.779808164 0.0264200773 0 0.0559900552 0.0243191961 0.28964144 0.204752639 0.0873882324 0.288088918 0.184829488 0.418943852 0.128968194 0.182539761 0.0289356057 0.333230644 0.058655303 0.0361358263 0 0 0 0 0.276489288 0.00558561366 0.361136883 0.274607033 0.151622817 0.0454542674 0.107345201

----------------------------------------------------------------------------------------------------------
"fixed"


bet 16
0 0.999999881 0 0.99999994 0 1 0 0 0 0 0 0 0 0 0.500000238 0 0 0 0 0.50000006 0.49999994 0 0 0 0 0.50000006 0.499999851 0.50000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0 0 0 0 0 0.49999994 0.500000179 0 0 0 0 0 0 0 0 0.499999911 0.500000179 0.50000006 0 0 0 0 0.49999994 0 0 0 0.5 0 0 0 0 0 0 0 0 0.75000006 0 0 0 0.999999881 0 0 0.499999791 0 0 0 0 0 0 0.50000006 0 0 0 0.50000006 0 0.5 0.49999997 0 0 0 0 0 0 0 0.49999997 0 0 0 0.49999994 0.50000006 0.5 0.5 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.74999994 0 0 0 0.74999994 0 0 0.500000119 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.49999997 0 0.5 0.49999994 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.49999997 0.5 0.499999821 0.49999994 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.749999762 0 0 0 0.75 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999344 0 0 0 0.500000119 0 0.49999994 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.49999994 0.5 0.49999994 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.49999997 0 0 0 0.500000119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999821 0 0 0 0.5 0 0 0 0.5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.49999994 0 0 0 0.50000006 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999881 0 0 0 0.499999851 0 0 0 0.500000119 0 0.5 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.75000006 0 0 0 0.75000006 0 0 0.5 0 0.5 0.499999881 0.250000179 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.5 0 0.5 0 0.5 0.50000006 0.25000006 0.249999911 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999994 0 0 0 0.49999997 0.5 0 0.5 0.49999994 0.249999985 0.250000089 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.49999994 0 0 0 0.5 0 0.5 0.49999994 0.749999762 0.750000179 0.74999994 0.75000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.75 0 0 0 0.75000006 0 0 0.49999997 0 0.5 0.50000006 0.750000119 1 0.750000119 0.75 0.25000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.50000006 0 0.5 0 0.99999994 0.5 0.75000006 0.75 0.75 0.75 0.25000006 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.499999881 0.50000006 0 0.49999994 0.499999911 0.749999881 0.749999881 0.74999994 0.74999994 0.24999994 0.249999955 0.249999985 0 0 0 0 0 0 0 0 0.5 0 0 0 0.50000006 0 0 0 0.500000119 0 0 0 0.49999994 0 0 0 0.499999881 0 0.5 0.499999881 0.75000006 0.750000179 0.750000119 0.75 0.750000298 0.75000006 0.75000006 0.75 0 0 0 0 0 0 0 0 0 0.75 0 0 0 0.749999881 0 0 0 0.74999994 0 0 0 0.74999994 0 0 0.49999994 0 0.499999911 0.5 0.75 1 0.74999994 0.75000006 0.75 0.999999881 0.74999994 0.749999881 0.25000006 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.499999881 0 0 0 0.49999994 0 0 0 0.50000006 0 0.49999997 0 0.500000298 0.49999994 0.75000006 0.75000006 0.999999881 0.75 0.75 0.74999994 0.99999994 0.75 0.25 0.25 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.49999997 0 0 0 0.5 0 0 0 0.500000119 0.49999997 0 0.49999994 0.5 0.750000417 0.749999821 0.75000006 0.750000238 0.75000006 0.75000006 0.749999881 0.75 0.249999955 0.250000119 0.25 0.999999881 0 0 0 0.5 0 0 0 0.49999994 0 0 0 0.5 0 0 0 0.49999994 0 0 0 0.49999997 0 0 0 0.99999994 0 0 0 0.5 0.499999881 0.49999994 0.499999881 0.500000119 0.500000119 0.500000238 0.500000238 0.499999166 0.499999851 0.499999791 0.499998629 0 0 0 0 0 0.500000596 0 0 0 0.99999994 0 0 0 0.500001073 0 0 0 0.99999994 0 0 0 0.500000358 0 0 0 0 0 0 0.499999911 0.5 0.5 0.5 0.50000006 0.5 0.50000006 0.5 0.50000006 0.999999881 0.5 0.49999997 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0.5 0 0 0 0.49999994 0 0 0 0.50000006 0 0 0 0.49999994 0 0 0 0.49999994 0 0 0 0.99999994 0.499999911 0.499999911 0.49999994 0.499999881 0.500000119 0.5 0.50000006 0.49999997 0.499999821 0.50000006 0.500000119 0.500000834 1 1 0 0.500001311 0 0 0 0.50000006 0 0 0 0.499999881 0 0 0 0.50000006 0 0 0 0.500000179 0 0 0 0.50000006 0 0 0 0.5 0 0.50000006 0.50000006 0.50000006 0.999999881 0.5 0.49999997 0.499999851 0.50000006 0.5 0.500000119 0.500000119 0.5 0.499999911 0.5 0.5 0.500000358 0 0.500000417 0 0 0 0 0 0.75 0 0 0 0.75000006 0 0 0 0.750000238 0 0 0 0.749999702 0 0 0 0.750000238 0 0 0.49999997 0 0.500000238 0.49999997 0.500000238 0.749999583 0.999999881 0.500000179 0.5 0.74999994 0.499999881 0.499999851 0.500000119 0.75 0.500000119 0.49999997 0.49999994 0.99999994 0 0.5 1 0 0 0.5 0 0 0 0.500000179 0 0 0 0.499999881 0 0 0 0.5 0 0 0 0.49999997 0 0 0 0.49999994 0 0.50000006 0 0.99999994 0.50000006 0.5 0.5 0.5 0.5 0.5 0.5 0.49999994 0.5 0.499998719 0.50000006 0.500000119 0.499997348 0.500000358 0.499999851 0 0.500000238 1 1 0 0 0 0.500002563 0 0 0 0.49999994 0 0 0 0.499999911 0 0 0 0.49999994 0 0 0 0.50000006 0 0 0 0.5 0.50000006 0 0.499999911 0.49999994 0.499999762 0.5 0.5 0.50000006 0.500000179 0.49999997 1.00000012 0.499999851 0.49999997 0.5 0.5 0.49999994 0.500000477 0.499999583 0 0.500000238 1 1 0.999999881 0.999999881 0 0 0 0.999999881 0 0 0 0.500000179 0.499999821 0.999999881 0.50000006 0.49999994 0.500000238 0.499999732 0.50000006 0.50000006 0.50000006 0.5 0.5 0.49999994 0.5 0.49999994 0.49999994 0.500000656 0 0.500000417 0.500000596 0.5 0.499999911 0.499999851 0.5 0.50000006 0.5 0.50000006 0.49999994 0.500000179 0.5 0.500000358 0.49999997 0.99999994 0.5 0 0.5 0.5 0.499998987 0.499999911 0.5 0 0 0 0 0 0.750000119 0 0 0.499999881 0.750000596 0.500000238 0.500000596 0.500000298 0.750001669 0.499999911 0.49999997 0.5 0.750000119 0.50000006 0.5 0.500000238 0.75000006 0.49999997 0.500000238 0.499999762 0 0.500000119 0.500000179 0.50000006 0.749999821 0.49999994 0.50000006 0.500000119 0.750000358 0.49999997 0.50000006 0.499999672 0.75000006 0.5 0.500000119 0.49999997 0.5 0 0.49999994 0.999999821 0.75 0.999999821 0.99999994 1 0 0 0.5 0 0 0 0.50000006 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.500000179 0.49999997 0.5 0.499999851 0.5 0.49999997 0.499999911 0.500000119 0 0.5 0.49999994 0.50000006 0.5 0.50000006 0.50000006 0.49999994 0.49999994 0.99999994 0.5 0.50000006 0.49999997 0.999999881 0.499999851 0.500001431 0.500000119 0 0.500000834 0.50000006 0.500000238 0.5 0.50000006 1 0.999999821 0 0 0 0.999999881 0 0 0 0.999999881 0.500000119 0.49999994 0.999999881 0.500000238 0.5 0.499999881 0.49999994 0.5 0.499999911 0.50000006 0.5 0.5 0.49999994 0.5 0.5 0.49999994 0.499999642 0 0.500000119 0.500000119 0.499999881 0.49999997 0.499999762 0.5 0.49999994 0.49999994 0.49999994 0.49999994 0.499999344 0.500000119 0.50000006 0.500000596 0.999999881 0.5 0 0.5 0.50000006 0.49999848 0.5 0.5 0.99999994 1 1

check 

0 5.99999908E-08 0 5.99999979E-08 0 0 0 0 0 0 0 0 0 0 0.499999762 0 0 0 0 0.49999994 0.5 0 0 0 0 0.49999994 0.500000119 0.49999997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999821 0 0 0 0 0 0 0 0 0.49999994 0.499999881 0 0 0 0 0 0 0 0 0.50000006 0.499999821 0.49999994 0 0 0 0 0.50000006 0 0 0 0.5 0 0 0 0 0 0 0 0 0.24999994 0 0 0 5.99999979E-08 0 0 0.500000179 0 0 0 0 0 0 0.49999994 0 0 0 0.49999994 0 0.5 0.50000006 0 0 0 0 0 0 0 0.50000006 0 0 0 0.5 0.49999997 0.5 0.5 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.25000006 0 0 0 0.25000006 0 0 0.499999851 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.50000006 0 0.5 0.50000006 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.50000006 0.5 0.50000006 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.250000179 0 0 0 0.25 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000596 0 0 0 0.499999851 0 0.50000006 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.50000006 0.5 0.50000006 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0.49999997 0 0 0 0.50000006 0 0 0 0.499999851 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000179 0 0 0 0.5 0 0 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.50000006 0 0 0 0.49999997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.5 0 0 0 0.499999911 0 0.5 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.249999955 0 0 0 0.249999925 0 0 0.5 0 0.5 0.50000006 0.749999821 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999881 0 0 0 0.5 0 0.5 0 0.5 0.49999994 0.749999881 0.75000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.50000006 0.5 0 0.5 0.50000006 0.75 0.74999994 0.74999994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.50000006 0 0 0 0.50000006 0 0 0 0.5 0 0.5 0.50000006 0.250000179 0.249999821 0.249999985 0.24999994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0.24999994 0 0 0.50000006 0 0.5 0.49999994 0.249999881 0 0.249999881 0.249999985 0.74999994 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.499999881 0 0.5 0 5.99999979E-08 0.5 0.249999925 0.25 0.249999985 0.25 0.75 0.75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.499999881 0 0 0 0.500000179 0.5 0 0.5 0.50000006 0.250000119 0.250000119 0.25000006 0.25000006 0.75 0.75000006 0.75 0 0 0 0 0 0 0 0 0.5 0 0 0 0.499999881 0 0 0 0.499999911 0 0 0 0.50000006 0 0 0 0.50000006 0 0.5 0.5 0.249999925 0.249999821 0.249999866 0.25 0.249999776 0.249999925 0.24999994 0.25 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0.250000119 0 0 0 0.25000006 0 0 0 0.25000006 0 0 0.50000006 0 0.5 0.5 0.249999985 0 0.25000006 0.249999925 0.25 5.99999979E-08 0.25000006 0.25000006 0.74999994 0 0 0 0 0 0 0 0 0 0 0.499999881 0 0 0 0.50000006 0 0 0 0.500000119 0 0 0 0.499999881 0 0.50000006 0 0.499999672 0.5 0.24999994 0.249999851 5.99999979E-08 0.25 0.25 0.25000006 5.99999979E-08 0.25 0.75 0.74999994 0 0 0 0 0 0 0 0 0 0 0 0.500000119 0 0 0 0.49999997 0 0 0 0.5 0 0 0 0.499999851 0.49999997 0 0.5 0.5 0.249999583 0.250000179 0.24999994 0.249999762 0.24999994 0.249999925 0.250000119 0.25 0.75 0.749999881 0.75 5.99999979E-08 0 0 0 0.5 0 0 0 0.50000006 0 0 0 0.5 0 0 0 0.49999994 0 0 0 0.49999997 0 0 0 5.99999979E-08 0 0 0 0.499999881 0.5 0.50000006 0.500000119 0.499999881 0.499999881 0.499999762 0.499999732 0.500000775 0.500000119 0.500000179 0.500001311 0 0 0 0 0 0.499999374 0 0 0 5.99999979E-08 0 0 0 0.499998927 0 0 0 5.99999979E-08 0 0 0 0.499999642 0 0 0 0 0 0 0.50000006 0.5 0.5 0.499999881 0.49999994 0.5 0.499999911 0.5 0.49999994 5.99999979E-08 0.5 0.50000006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5 0 0 0 0.50000006 0 0 0 0.49999997 0 0 0 0.49999994 0 0 0 0.50000006 0 0 0 5.99999979E-08 0.50000006 0.500000179 0.50000006 0.5 0.499999881 0.5 0.499999851 0.49999997 0.500000119 0.499999881 0.499999911 0.499999195 0 0 0 0.499998569 0 0 0 0.499999911 0 0 0 0.500000119 0 0 0 0.49999994 0 0 0 0.499999791 0 0 0 0.49999994 0 0 0 0.5 0 0.49999994 0.49999994 0.499999881 5.99999979E-08 0.5 0.500000119 0.500000119 0.499999911 0.5 0.499999881 0.499999791 0.5 0.50000006 0.49999994 0.50000006 0.499999642 0 0.499999553 0 0 0 0 0 0.25 0 0 0 0.24999994 0 0 0 0.249999747 0 0 0 0.250000298 0 0 0 0.249999836 0 0 0.50000006 0 0.499999791 0.49999997 0.499999732 0.250000417 5.99999979E-08 0.499999791 0.49999994 0.249999985 0.5 0.500000119 0.499999881 0.249999985 0.499999851 0.50000006 0.500000119 5.99999979E-08 0 0.5 0 0 0 0.5 0 0 0 0.499999821 0 0 0 0.500000119 0 0 0 0.5 0 0 0 0.50000006 0 0 0 0.500000119 0 0.49999997 0 5.99999979E-08 0.49999994 0.5 0.5 0.5 0.5 0.5 0.5 0.50000006 0.5 0.500001371 0.49999997 0.499999821 0.500002623 0.499999642 0.500000119 0 0.499999762 0 0 0 0 0 0.499997437 0 0 0 0.50000006 0 0 0 0.5 0 0 0 0.50000006 0 0 0 0.49999997 0 0 0 0.5 0.49999997 0 0.50000006 0.50000006 0.500000298 0.5 0.5 0.49999994 0.499999881 0.50000006 0 0.500000119 0.50000006 0.49999994 0.5 0.5 0.499999583 0.500000358 0 0.499999791 0 0 5.99999979E-08 5.99999979E-08 0 0 0 5.99999979E-08 0 0 0 0.499999821 0.500000119 5.99999979E-08 0.49999994 0.50000006 0.499999791 0.500000179 0.49999997 0.49999994 0.49999994 0.5 0.5 0.50000006 0.5 0.50000006 0.50000006 0.499999344 0 0.499999553 0.499999434 0.500000119 0.5 0.500000119 0.5 0.49999994 0.5 0.49999994 0.50000006 0.499999821 0.5 0.499999642 0.50000006 5.99999979E-08 0.5 0 0.5 0.5 0.500001013 0.50000006 0.5 0 0 0 0 0 0.249999881 0 0 0.500000119 0.249999404 0.499999791 0.499999374 0.499999672 0.249998331 0.50000006 0.50000006 0.49999994 0.249999881 0.49999997 0.49999994 0.499999762 0.249999925 0.50000006 0.499999762 0.500000238 0 0.499999851 0.499999732 0.49999997 0.250000119 0.50000006 0.49999994 0.499999821 0.249999717 0.49999997 0.49999997 0.500000238 0.24999994 0.5 0.499999851 0.50000006 0.5 0 0.50000006 5.99999908E-08 0.25 5.99999908E-08 6.0000005E-08 0 0 0 0.5 0 0 0 0.49999997 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.499999791 0.50000006 0.5 0.5 0.5 0.50000006 0.5 0.499999911 0 0.5 0.50000006 0.49999994 0.5 0.49999994 0.49999997 0.50000006 0.5 5.99999979E-08 0.5 0.49999994 0.50000006 5.99999979E-08 0.500000119 0.499998569 0.499999881 0 0.499999225 0.49999994 0.499999762 0.5 0.49999994 0 5.99999908E-08 0 0 0 5.99999979E-08 0 0 0 5.99999979E-08 0.499999881 0.500000119 5.99999979E-08 0.499999791 0.5 0.500000119 0.5 0.5 0.50000006 0.49999994 0.5 0.5 0.50000006 0.5 0.5 0.5 0.500000358 0 0.499999881 0.499999881 0.50000006 0.50000006 0.500000238 0.499999911 0.50000006 0.49999994 0.50000006 0.50000006 0.500000596 0.499999881 0.5 0.499999434 5.99999979E-08 0.5 0 0.5 0.49999994 0.50000155 0.5 0.5 5.99999979E-08 0 0
